symbol,codepoint,category,status,family,use_case,reason,notes
❓,U+2753,common-unicode-symbol-variants,verified,kaomoji-dingbat-punctuation-heart-04,reaction mark,Adds the filled question-mark ornament,Black question mark
❔,U+2754,common-unicode-symbol-variants,verified,kaomoji-dingbat-punctuation-heart-04,reaction mark,Completes the question-mark weight pair,White question mark
❕,U+2755,common-unicode-symbol-variants,verified,kaomoji-dingbat-punctuation-heart-04,reaction mark,Adds an outlined exclamation variant,White exclamation mark
❖,U+2756,common-unicode-symbol-variants,verified,kaomoji-dingbat-punctuation-heart-04,geometric accent,Adds a diamond-cross ornament,Black diamond with white X
❗,U+2757,common-unicode-symbol-variants,verified,kaomoji-dingbat-punctuation-heart-04,reaction mark,Adds the heavy exclamation symbol,Heavy exclamation mark
❘,U+2758,common-unicode-symbol-variants,verified,kaomoji-dingbat-punctuation-heart-04,separator or face side,Starts the vertical-bar weight family,Light vertical bar
❙,U+2759,common-unicode-symbol-variants,verified,kaomoji-dingbat-punctuation-heart-04,separator or face side,Completes the medium bar variant,Medium vertical bar
❚,U+275A,common-unicode-symbol-variants,verified,kaomoji-dingbat-punctuation-heart-04,separator or face side,Completes the vertical-bar weight family,Heavy vertical bar
❜,U+275C,accent-small-mark,verified,kaomoji-dingbat-punctuation-heart-04,kaomoji accent,Completes the single high quote pair,Heavy single comma quote
❝,U+275D,accent-small-mark,verified,kaomoji-dingbat-punctuation-heart-04,kaomoji accent,Adds a double opening quote accent,Heavy double turned comma quote
❞,U+275E,accent-small-mark,verified,kaomoji-dingbat-punctuation-heart-04,kaomoji accent,Completes the double high quote pair,Heavy double comma quote
❟,U+275F,accent-small-mark,verified,kaomoji-dingbat-punctuation-heart-04,kaomoji accent,Adds a low single quote accent,Heavy low single comma quote
❠,U+2760,accent-small-mark,verified,kaomoji-dingbat-punctuation-heart-04,kaomoji accent,Completes the low quote pair,Heavy low double comma quote
❡,U+2761,common-unicode-symbol-variants,verified,kaomoji-dingbat-punctuation-heart-04,decorative mark,Adds the curved-stem paragraph ornament,Curved stem paragraph sign
❢,U+2762,common-unicode-symbol-variants,verified,kaomoji-dingbat-punctuation-heart-04,reaction mark,Completes the exclamation ornaments,Heavy exclamation ornament
❣,U+2763,love-sparkle,verified,kaomoji-dingbat-punctuation-heart-04,love reaction,Combines heart and exclamation semantics,Heart exclamation ornament
❤,U+2764,love-sparkle,verified,kaomoji-dingbat-punctuation-heart-04,love decoration,Adds the Dingbats heavy heart,Heavy black heart
❥,U+2765,love-sparkle,verified,kaomoji-dingbat-punctuation-heart-04,love decoration,Adds a directional heart bullet,Rotated heavy black heart
❮,U+276E,common-unicode-symbol-variants,verified,kaomoji-bracket-ornament-05,kaomoji side or quote,Completes the heavy angle quotation pair,Heavy left angle quotation mark
❯,U+276F,common-unicode-symbol-variants,verified,kaomoji-bracket-ornament-05,kaomoji side or quote,Completes the heavy angle quotation pair,Heavy right angle quotation mark
⦃,U+2983,brackets-curves,verified,kaomoji-bracket-ornament-05,kaomoji arm or side,Adds an outlined curly bracket pair,Left white curly bracket
⦄,U+2984,brackets-curves,verified,kaomoji-bracket-ornament-05,kaomoji arm or side,Adds an outlined curly bracket pair,Right white curly bracket
⦅,U+2985,brackets-curves,verified,kaomoji-bracket-ornament-05,kaomoji arm or side,Adds an outlined parenthesis pair,Left white parenthesis
⦆,U+2986,brackets-curves,verified,kaomoji-bracket-ornament-05,kaomoji arm or side,Adds an outlined parenthesis pair,Right white parenthesis
⦇,U+2987,brackets-curves,verified,kaomoji-bracket-ornament-05,technical bracket,Adds the Z notation image pair,Left image bracket
⦈,U+2988,brackets-curves,verified,kaomoji-bracket-ornament-05,technical bracket,Adds the Z notation image pair,Right image bracket
⦉,U+2989,brackets-curves,verified,kaomoji-bracket-ornament-05,technical bracket,Adds the Z notation binding pair,Left binding bracket
⦊,U+298A,brackets-curves,verified,kaomoji-bracket-ornament-05,technical bracket,Adds the Z notation binding pair,Right binding bracket
⦋,U+298B,brackets-curves,verified,kaomoji-bracket-ornament-05,technical bracket,Adds the underbar bracket pair,Left square bracket with underbar
⦌,U+298C,brackets-curves,verified,kaomoji-bracket-ornament-05,technical bracket,Adds the underbar bracket pair,Right square bracket with underbar
⦍,U+298D,brackets-curves,verified,kaomoji-bracket-ornament-05,technical bracket,Completes square bracket corner ticks,Left bracket with top tick
⦎,U+298E,brackets-curves,verified,kaomoji-bracket-ornament-05,technical bracket,Completes square bracket corner ticks,Right bracket with bottom tick
⦏,U+298F,brackets-curves,verified,kaomoji-bracket-ornament-05,technical bracket,Completes square bracket corner ticks,Left bracket with bottom tick
⦐,U+2990,brackets-curves,verified,kaomoji-bracket-ornament-05,technical bracket,Completes square bracket corner ticks,Right bracket with top tick
⦑,U+2991,brackets-curves,verified,kaomoji-bracket-ornament-05,kaomoji eye or side,Adds the angle bracket with dot pair,Left angle bracket with dot
⦒,U+2992,brackets-curves,verified,kaomoji-bracket-ornament-05,kaomoji eye or side,Adds the angle bracket with dot pair,Right angle bracket with dot
